Entity,Code,Year,Annual CO₂ emissions,Annual CO₂ emissions
Europe (excl. EU-27),,1784,17471092,17471092
Europe (excl. EU-27),,1785,17961464,17961464
Europe (excl. EU-27),,1786,18443832,18443832
Europe (excl. EU-27),,1787,18855466,18855466
Europe (excl. EU-27),,1788,19282564,19282564
Europe (excl. EU-27),,1789,19859760,19859760
Europe (excl. EU-27),,1790,20394430,20394430
Europe (excl. EU-27),,1791,20928086,20928086
Europe (excl. EU-27),,1792,21456558,21456558
Europe (excl. EU-27),,1793,21813614,21813614
Europe (excl. EU-27),,1794,22072648,22072648
Europe (excl. EU-27),,1795,21864574,21864574
Europe (excl. EU-27),,1796,21582768,21582768
Europe (excl. EU-27),,1797,21536814,21536814
Europe (excl. EU-27),,1798,22527018,22527018
Europe (excl. EU-27),,1799,26855000,26855000
Europe (excl. EU-27),,1800,31340080,31340080
Europe (excl. EU-27),,1801,30736626,30736626
Europe (excl. EU-27),,1802,30377368,30377368
Europe (excl. EU-27),,1803,28241450,28241450
Europe (excl. EU-27),,1804,27790074,27790074
Europe (excl. EU-27),,1805,29295006,29295006
Europe (excl. EU-27),,1806,30908602,30908602
Europe (excl. EU-27),,1807,32583656,32583656
Europe (excl. EU-27),,1808,33701640,33701640
Europe (excl. EU-27),,1809,34522536,34522536
Europe (excl. EU-27),,1810,35402028,35402028
Europe (excl. EU-27),,1811,36155070,36155070
Europe (excl. EU-27),,1812,36741616,36741616
Europe (excl. EU-27),,1813,37359772,37359772
Europe (excl. EU-27),,1814,38181804,38181804
Europe (excl. EU-27),,1815,39019170,39019170
Europe (excl. EU-27),,1816,39265496,39265496
Europe (excl. EU-27),,1817,41766344,41766344
Europe (excl. EU-27),,1818,43769000,43769000
Europe (excl. EU-27),,1819,43316496,43316496
Europe (excl. EU-27),,1820,42567188,42567188
Europe (excl. EU-27),,1821,43493436,43493436
Europe (excl. EU-27),,1822,45073956,45073956
Europe (excl. EU-27),,1823,46676420,46676420
Europe (excl. EU-27),,1824,48136788,48136788
Europe (excl. EU-27),,1825,49563788,49563788
Europe (excl. EU-27),,1826,50101644,50101644
Europe (excl. EU-27),,1827,52047628,52047628
Europe (excl. EU-27),,1828,52630228,52630228
Europe (excl. EU-27),,1829,53253870,53253870
Europe (excl. EU-27),,1830,67747010,67747010
Europe (excl. EU-27),,1831,64508344,64508344
Europe (excl. EU-27),,1832,62571080,62571080
Europe (excl. EU-27),,1833,61940190,61940190
Europe (excl. EU-27),,1834,65802124,65802124
Europe (excl. EU-27),,1835,72212080,72212080
Europe (excl. EU-27),,1836,78562870,78562870
Europe (excl. EU-27),,1837,75279260,75279260
Europe (excl. EU-27),,1838,73637256,73637256
Europe (excl. EU-27),,1839,75826470,75826470
Europe (excl. EU-27),,1840,80834850,80834850
Europe (excl. EU-27),,1841,81389030,81389030
Europe (excl. EU-27),,1842,85266410,85266410
Europe (excl. EU-27),,1843,88631840,88631840
Europe (excl. EU-27),,1844,94021080,94021080
Europe (excl. EU-27),,1845,99877350,99877350
Europe (excl. EU-27),,1846,95592610,95592610
Europe (excl. EU-27),,1847,101925520,101925520
Europe (excl. EU-27),,1848,109109920,109109920
Europe (excl. EU-27),,1849,117456380,117456380
Europe (excl. EU-27),,1850,122585180,122585180
Europe (excl. EU-27),,1851,116561400,116561400
Europe (excl. EU-27),,1852,116147840,116147840
Europe (excl. EU-27),,1853,115522950,115522950
Europe (excl. EU-27),,1854,139246780,139246780
Europe (excl. EU-27),,1855,130716330,130716330
Europe (excl. EU-27),,1856,140385310,140385310
Europe (excl. EU-27),,1857,137877390,137877390
Europe (excl. EU-27),,1858,135655410,135655410
Europe (excl. EU-27),,1859,150666860,150666860
Europe (excl. EU-27),,1860,169159660,169159660
Europe (excl. EU-27),,1861,176627540,176627540
Europe (excl. EU-27),,1862,170965180,170965180
Europe (excl. EU-27),,1863,181742610,181742610
Europe (excl. EU-27),,1864,195730930,195730930
Europe (excl. EU-27),,1865,207392420,207392420
Europe (excl. EU-27),,1866,215264580,215264580
Europe (excl. EU-27),,1867,221334430,221334430
Europe (excl. EU-27),,1868,216841280,216841280
Europe (excl. EU-27),,1869,228012510,228012510
Europe (excl. EU-27),,1870,233288690,233288690
Europe (excl. EU-27),,1871,248168430,248168430
Europe (excl. EU-27),,1872,261446940,261446940
Europe (excl. EU-27),,1873,270805150,270805150
Europe (excl. EU-27),,1874,264330740,264330740
Europe (excl. EU-27),,1875,279728830,279728830
Europe (excl. EU-27),,1876,280789000,280789000
Europe (excl. EU-27),,1877,286059040,286059040
Europe (excl. EU-27),,1878,283248860,283248860
Europe (excl. EU-27),,1879,285322700,285322700
Europe (excl. EU-27),,1880,311877660,311877660
Europe (excl. EU-27),,1881,327633060,327633060
Europe (excl. EU-27),,1882,331236000,331236000
Europe (excl. EU-27),,1883,346108500,346108500
Europe (excl. EU-27),,1884,337792740,337792740
Europe (excl. EU-27),,1885,335664130,335664130
Europe (excl. EU-27),,1886,333205280,333205280
Europe (excl. EU-27),,1887,342314140,342314140
Europe (excl. EU-27),,1888,356123260,356123260
Europe (excl. EU-27),,1889,369988600,369988600
Europe (excl. EU-27),,1890,380915780,380915780
Europe (excl. EU-27),,1891,391668480,391668480
Europe (excl. EU-27),,1892,385686750,385686750
Europe (excl. EU-27),,1893,352942980,352942980
Europe (excl. EU-27),,1894,400692000,400692000
Europe (excl. EU-27),,1895,409301100,409301100
Europe (excl. EU-27),,1896,420850370,420850370
Europe (excl. EU-27),,1897,437078200,437078200
Europe (excl. EU-27),,1898,443647800,443647800
Europe (excl. EU-27),,1899,480147100,480147100
Europe (excl. EU-27),,1900,493580300,493580300
Europe (excl. EU-27),,1901,485532030,485532030
Europe (excl. EU-27),,1902,499606140,499606140
Europe (excl. EU-27),,1903,502060670,502060670
Europe (excl. EU-27),,1904,511247070,511247070
Europe (excl. EU-27),,1905,509898750,509898750
Europe (excl. EU-27),,1906,535045820,535045820
Europe (excl. EU-27),,1907,565310600,565310600
Europe (excl. EU-27),,1908,555194500,555194500
Europe (excl. EU-27),,1909,563821900,563821900
Europe (excl. EU-27),,1910,565753860,565753860
Europe (excl. EU-27),,1911,581403840,581403840
Europe (excl. EU-27),,1912,568109900,568109900
Europe (excl. EU-27),,1913,621188500,621188500
Europe (excl. EU-27),,1914,592966900,592966900
Europe (excl. EU-27),,1915,592812000,592812000
Europe (excl. EU-27),,1916,615064600,615064600
Europe (excl. EU-27),,1917,595087900,595087900
Europe (excl. EU-27),,1918,510670850,510670850
Europe (excl. EU-27),,1919,496852320,496852320
Europe (excl. EU-27),,1920,521989660,521989660
Europe (excl. EU-27),,1921,371404670,371404670
Europe (excl. EU-27),,1922,491201180,491201180
Europe (excl. EU-27),,1923,523501920,523501920
Europe (excl. EU-27),,1924,553619500,553619500
Europe (excl. EU-27),,1925,526429540,526429540
Europe (excl. EU-27),,1926,345239870,345239870
Europe (excl. EU-27),,1927,585494900,585494900
Europe (excl. EU-27),,1928,568504800,568504800
Europe (excl. EU-27),,1929,602181000,602181000
Europe (excl. EU-27),,1930,617716000,617716000
Europe (excl. EU-27),,1931,613786900,613786900
Europe (excl. EU-27),,1932,617570240,617570240
Europe (excl. EU-27),,1933,635714200,635714200
Europe (excl. EU-27),,1934,711030400,711030400
Europe (excl. EU-27),,1935,749259650,749259650
Europe (excl. EU-27),,1936,815794300,815794300
Europe (excl. EU-27),,1937,840702660,840702660
Europe (excl. EU-27),,1938,837912300,837912300
Europe (excl. EU-27),,1939,847411200,847411200
Europe (excl. EU-27),,1940,933327000,933327000
Europe (excl. EU-27),,1941,872515400,872515400
Europe (excl. EU-27),,1942,700501060,700501060
Europe (excl. EU-27),,1943,707404160,707404160
Europe (excl. EU-27),,1944,796103360,796103360
Europe (excl. EU-27),,1945,776747840,776747840
Europe (excl. EU-27),,1946,838147700,838147700
Europe (excl. EU-27),,1947,941550660,941550660
Europe (excl. EU-27),,1948,989349900,989349900
Europe (excl. EU-27),,1949,1054879000,1054879000
Europe (excl. EU-27),,1950,1105558700,1105558700
Europe (excl. EU-27),,1951,1200443900,1200443900
Europe (excl. EU-27),,1952,1227161600,1227161600
Europe (excl. EU-27),,1953,1276512500,1276512500
Europe (excl. EU-27),,1954,1358672500,1358672500
Europe (excl. EU-27),,1955,1490334700,1490334700
Europe (excl. EU-27),,1956,1578164500,1578164500
Europe (excl. EU-27),,1957,1666851100,1666851100
Europe (excl. EU-27),,1958,1720813200,1720813200
Europe (excl. EU-27),,1959,1772562200,1772562200
Europe (excl. EU-27),,1960,1864963100,1864963100
Europe (excl. EU-27),,1961,1910193200,1910193200
Europe (excl. EU-27),,1962,1982301300,1982301300
Europe (excl. EU-27),,1963,2097001600,2097001600
Europe (excl. EU-27),,1964,2195595800,2195595800
Europe (excl. EU-27),,1965,2305084700,2305084700
Europe (excl. EU-27),,1966,2395080000,2395080000
Europe (excl. EU-27),,1967,2447332400,2447332400
Europe (excl. EU-27),,1968,2519553300,2519553300
Europe (excl. EU-27),,1969,2621002200,2621002200
Europe (excl. EU-27),,1970,2763414800,2763414800
Europe (excl. EU-27),,1971,2898215000,2898215000
Europe (excl. EU-27),,1972,2996927200,2996927200
Europe (excl. EU-27),,1973,3116312800,3116312800
Europe (excl. EU-27),,1974,3153696300,3153696300
Europe (excl. EU-27),,1975,3265872400,3265872400
Europe (excl. EU-27),,1976,3364798700,3364798700
Europe (excl. EU-27),,1977,3459520800,3459520800
Europe (excl. EU-27),,1978,3561483000,3561483000
Europe (excl. EU-27),,1979,3631556900,3631556900
Europe (excl. EU-27),,1980,3671161300,3671161300
Europe (excl. EU-27),,1981,3603618300,3603618300
Europe (excl. EU-27),,1982,3635599600,3635599600
Europe (excl. EU-27),,1983,3684997000,3684997000
Europe (excl. EU-27),,1984,3700864500,3700864500
Europe (excl. EU-27),,1985,3967963400,3967963400
Europe (excl. EU-27),,1986,3996968400,3996968400
Europe (excl. EU-27),,1987,3984785400,3984785400
Europe (excl. EU-27),,1988,4066059300,4066059300
Europe (excl. EU-27),,1989,3993789400,3993789400
Europe (excl. EU-27),,1990,4168161500,4168161500
Europe (excl. EU-27),,1991,3934174200,3934174200
Europe (excl. EU-27),,1992,3419125500,3419125500
Europe (excl. EU-27),,1993,3198133500,3198133500
Europe (excl. EU-27),,1994,2856864000,2856864000
Europe (excl. EU-27),,1995,2787695900,2787695900
Europe (excl. EU-27),,1996,2751242200,2751242200
Europe (excl. EU-27),,1997,2612208600,2612208600
Europe (excl. EU-27),,1998,2595137000,2595137000
Europe (excl. EU-27),,1999,2567409700,2567409700
Europe (excl. EU-27),,2000,2554088400,2554088400
Europe (excl. EU-27),,2001,2623996000,2623996000
Europe (excl. EU-27),,2002,2591097600,2591097600
Europe (excl. EU-27),,2003,2653311500,2653311500
Europe (excl. EU-27),,2004,2675230700,2675230700
Europe (excl. EU-27),,2005,2686686700,2686686700
Europe (excl. EU-27),,2006,2777509000,2777509000
Europe (excl. EU-27),,2007,2771445800,2771445800
Europe (excl. EU-27),,2008,2780618500,2780618500
Europe (excl. EU-27),,2009,2562352000,2562352000
Europe (excl. EU-27),,2010,2692537000,2692537000
Europe (excl. EU-27),,2011,2718283000,2718283000
Europe (excl. EU-27),,2012,2740984800,2740984800
Europe (excl. EU-27),,2013,2666312400,2666312400
Europe (excl. EU-27),,2014,2572619800,2572619800
Europe (excl. EU-27),,2015,2521727700,2521727700
Europe (excl. EU-27),,2016,2508779300,2508779300
Europe (excl. EU-27),,2017,2518700800,2518700800
Europe (excl. EU-27),,2018,2567147500,2567147500
Europe (excl. EU-27),,2019,2532198000,2532198000
Europe (excl. EU-27),,2020,2398923500,2398923500
Europe (excl. EU-27),,2021,2502895000,2502895000
Europe (excl. EU-27),,2022,2488792000,2488792000
Europe (excl. EU-27),,2023,2482599200,2482599200
European Union (27),,1792,468992,468992
European Union (27),,1793,479984,479984
European Union (27),,1794,443344,443344
European Union (27),,1795,447008,447008
European Union (27),,1796,534944,534944
European Union (27),,1797,549600,549600
European Union (27),,1798,575248,575248
European Union (27),,1799,626544,626544
European Union (27),,1800,1201792,1201792
European Union (27),,1801,978288,978288
European Union (27),,1802,9639984,9639984
European Union (27),,1803,996608,996608
European Union (27),,1804,3642016,3642016
European Union (27),,1805,1612160,1612160
European Union (27),,1806,1458272,1458272
European Union (27),,1807,3235312,3235312
European Union (27),,1808,1399648,1399648
European Union (27),,1809,1403312,1403312
European Union (27),,1810,3667664,3667664
European Union (27),,1811,3568736,3568736
European Union (27),,1812,3583392,3583392
European Union (27),,1813,3319584,3319584
European Union (27),,1814,3477136,3477136
European Union (27),,1815,3960784,3960784
European Union (27),,1816,5561952,5561952
European Union (27),,1817,6785728,6785728
European Union (27),,1818,6837024,6837024
European Union (27),,1819,6844352,6844352
European Union (27),,1820,7364640,7364640
European Union (27),,1821,7731040,7731040
European Union (27),,1822,8075456,8075456
European Union (27),,1823,8771616,8771616
European Union (27),,1824,8423536,8423536
European Union (27),,1825,10024704,10024704
European Union (27),,1826,9955088,9955088
European Union (27),,1827,12234096,12234096
European Union (27),,1828,12450272,12450272
European Union (27),,1829,11248480,11248480
European Union (27),,1830,19141234,19141234
European Union (27),,1831,16470277,16470277
European Union (27),,1832,16481071,16481071
European Union (27),,1833,17763570,17763570
European Union (27),,1834,19562096,19562096
European Union (27),,1835,20848160,20848160
European Union (27),,1836,23577840,23577840
European Union (27),,1837,25585712,25585712
European Union (27),,1838,27146576,27146576
European Union (27),,1839,28271424,28271424
European Union (27),,1840,32049008,32049008
European Union (27),,1841,34503890,34503890
European Union (27),,1842,37138304,37138304
European Union (27),,1843,35929184,35929184
European Union (27),,1844,38574590,38574590
European Union (27),,1845,43916704,43916704
European Union (27),,1846,49266144,49266144
European Union (27),,1847,53648290,53648290
European Union (27),,1848,47573376,47573376
European Union (27),,1849,49130576,49130576
European Union (27),,1850,54189980,54189980
European Union (27),,1851,57297630,57297630
European Union (27),,1852,64284880,64284880
European Union (27),,1853,71180530,71180530
European Union (27),,1854,82319090,82319090
European Union (27),,1855,90821590,90821590
European Union (27),,1856,96396180,96396180
European Union (27),,1857,100452220,100452220
European Union (27),,1858,105866100,105866100
European Union (27),,1859,103998260,103998260
European Union (27),,1860,112653440,112653440
European Union (27),,1861,123851940,123851940
European Union (27),,1862,134075864,134075864
European Union (27),,1863,139488590,139488590
European Union (27),,1864,150897310,150897310
European Union (27),,1865,163822820,163822820
European Union (27),,1866,168329380,168329380
European Union (27),,1867,180490260,180490260
European Union (27),,1868,189353700,189353700
European Union (27),,1869,197348370,197348370
European Union (27),,1870,198126080,198126080
European Union (27),,1871,211580460,211580460
European Union (27),,1872,235092480,235092480
European Union (27),,1873,251699760,251699760
European Union (27),,1874,220222270,220222270
European Union (27),,1875,254916130,254916130
European Union (27),,1876,266346340,266346340
European Union (27),,1877,259884270,259884270
European Union (27),,1878,268510400,268510400
European Union (27),,1879,284259200,284259200
European Union (27),,1880,328858660,328858660
European Union (27),,1881,330135700,330135700
European Union (27),,1882,348957100,348957100
European Union (27),,1883,372651970,372651970
European Union (27),,1884,376345340,376345340
European Union (27),,1885,380988580,380988580
European Union (27),,1886,382774240,382774240
European Union (27),,1887,400964800,400964800
European Union (27),,1888,431375200,431375200
European Union (27),,1889,454561540,454561540
European Union (27),,1890,481648100,481648100
European Union (27),,1891,501332930,501332930
European Union (27),,1892,493623300,493623300
European Union (27),,1893,501923840,501923840
European Union (27),,1894,527212260,527212260
European Union (27),,1895,543310800,543310800
European Union (27),,1896,575298700,575298700
European Union (27),,1897,608569400,608569400
European Union (27),,1898,635499300,635499300
European Union (27),,1899,669346370,669346370
European Union (27),,1900,712153800,712153800
European Union (27),,1901,709672400,709672400
European Union (27),,1902,696460000,696460000
European Union (27),,1903,743086500,743086500
European Union (27),,1904,757165800,757165800
European Union (27),,1905,795773000,795773000
European Union (27),,1906,812359200,812359200
European Union (27),,1907,927505340,927505340
European Union (27),,1908,962035260,962035260
European Union (27),,1909,955019100,955019100
European Union (27),,1910,972865900,972865900
European Union (27),,1911,992713340,992713340
European Union (27),,1912,1064396100,1064396100
European Union (27),,1913,1146191500,1146191500
European Union (27),,1914,980973600,980973600
European Union (27),,1915,900029200,900029200
European Union (27),,1916,946094140,946094140
European Union (27),,1917,938311040,938311040
European Union (27),,1918,883435970,883435970
European Union (27),,1919,686954000,686954000
European Union (27),,1920,861444000,861444000
European Union (27),,1921,894137500,894137500
European Union (27),,1922,918103600,918103600
European Union (27),,1923,823405250,823405250
European Union (27),,1924,1000200200,1000200200
European Union (27),,1925,1011746300,1011746300
European Union (27),,1926,977942200,977942200
European Union (27),,1927,1099380600,1099380600
European Union (27),,1928,1125197200,1125197200
European Union (27),,1929,1235744800,1235744800
European Union (27),,1930,1123391400,1123391400
European Union (27),,1931,1011753300,1011753300
European Union (27),,1932,894190200,894190200
European Union (27),,1933,921858940,921858940
European Union (27),,1934,993532400,993532400
European Union (27),,1935,1040033100,1040033100
European Union (27),,1936,1083900500,1083900500
European Union (27),,1937,1219925600,1219925600
European Union (27),,1938,1232375800,1232375800
European Union (27),,1939,1269083000,1269083000
European Union (27),,1940,1320442400,1320442400
European Union (27),,1941,1301392000,1301392000
European Union (27),,1942,1320674400,1320674400
European Union (27),,1943,1331677400,1331677400
European Union (27),,1944,1141700700,1141700700
European Union (27),,1945,492949150,492949150
European Union (27),,1946,847720770,847720770
European Union (27),,1947,990827970,990827970
European Union (27),,1948,1095492600,1095492600
European Union (27),,1949,1211250800,1211250800
European Union (27),,1950,1277769200,1277769200
European Union (27),,1951,1429765500,1429765500
European Union (27),,1952,1486817300,1486817300
European Union (27),,1953,1515003500,1515003500
European Union (27),,1954,1611367800,1611367800
European Union (27),,1955,1743365200,1743365200
European Union (27),,1956,1867092000,1867092000
European Union (27),,1957,1926367200,1926367200
European Union (27),,1958,1910886700,1910886700
European Union (27),,1959,1940609700,1940609700
European Union (27),,1960,2099977700,2099977700
European Union (27),,1961,2199645700,2199645700
European Union (27),,1962,2354606600,2354606600
European Union (27),,1963,2512898800,2512898800
European Union (27),,1964,2644228400,2644228400
European Union (27),,1965,2677125600,2677125600
European Union (27),,1966,2758658600,2758658600
European Union (27),,1967,2820350500,2820350500
European Union (27),,1968,2993590300,2993590300
European Union (27),,1969,3192298800,3192298800
European Union (27),,1970,3331786800,3331786800
European Union (27),,1971,3425790000,3425790000
European Union (27),,1972,3556001500,3556001500
European Union (27),,1973,3729277000,3729277000
European Union (27),,1974,3710173200,3710173200
European Union (27),,1975,3637361000,3637361000
European Union (27),,1976,3913002500,3913002500
European Union (27),,1977,3874640600,3874640600
European Union (27),,1978,4005136600,4005136600
European Union (27),,1979,4114610200,4114610200
European Union (27),,1980,4079017000,4079017000
European Union (27),,1981,3864920000,3864920000
European Union (27),,1982,3772962600,3772962600
European Union (27),,1983,3730056000,3730056000
European Union (27),,1984,3765173000,3765173000
European Union (27),,1985,3823161600,3823161600
European Union (27),,1986,3808468000,3808468000
European Union (27),,1987,3841070800,3841070800
European Union (27),,1988,3802716400,3802716400
European Union (27),,1989,3839695000,3839695000
European Union (27),,1990,3870108200,3870108200
European Union (27),,1991,3804398300,3804398300
European Union (27),,1992,3677507000,3677507000
European Union (27),,1993,3607869000,3607869000
European Union (27),,1994,3589193200,3589193200
European Union (27),,1995,3635527700,3635527700
European Union (27),,1996,3720306000,3720306000
European Union (27),,1997,3653909200,3653909200
European Union (27),,1998,3644298500,3644298500
European Union (27),,1999,3588961500,3588961500
European Union (27),,2000,3600211500,3600211500
European Union (27),,2001,3656921000,3656921000
European Union (27),,2002,3657653500,3657653500
European Union (27),,2003,3736441900,3736441900
European Union (27),,2004,3743809500,3743809500
European Union (27),,2005,3735484400,3735484400
European Union (27),,2006,3752486700,3752486700
European Union (27),,2007,3702451700,3702451700
European Union (27),,2008,3625925400,3625925400
European Union (27),,2009,3330550800,3330550800
European Union (27),,2010,3424056300,3424056300
European Union (27),,2011,3326834000,3326834000
European Union (27),,2012,3257576200,3257576200
European Union (27),,2013,3175109600,3175109600
European Union (27),,2014,3038410200,3038410200
European Union (27),,2015,3094753500,3094753500
European Union (27),,2016,3093282300,3093282300
European Union (27),,2017,3117226000,3117226000
European Union (27),,2018,3049868000,3049868000
European Union (27),,2019,2904707800,2904707800
European Union (27),,2020,2627391700,2627391700
European Union (27),,2021,2801144000,2801144000
European Union (27),,2022,2740077800,2740077800
European Union (27),,2023,2510622000,2510622000
India,IND,1858,394488,394488
India,IND,1859,636485,636485
India,IND,1860,643115,643115
India,IND,1861,497254,497254
India,IND,1862,550294,550294
India,IND,1863,609965,609965
India,IND,1864,576814,576814
India,IND,1865,566869,566869
India,IND,1866,639800,639800
India,,,733725.6666666666,
India,,,827651.3333333333,
India,,,921577,
India,,,1015502.6666666666,
India,,,1109428.3333333333,
India,,,1203354,
India,,,1297279.6666666667,
India,,,1391205.3333333335,
India,,,1485131,
India,,,1579056.6666666667,
India,,,1672982.3333333335,
India,IND,1878,1766908,1766908
India,IND,1879,1684382,1684382
India,IND,1880,1886773,1886773
India,IND,1881,1839333,1839333
India,IND,1882,2196293,2196293
India,IND,1883,2440906,2440906
India,IND,1884,2730012,2730012
India,IND,1885,2459401,2459401
India,IND,1886,2772061,2772061
India,IND,1887,3066015,3066015
India,IND,1888,3409552,3409552
India,IND,1889,4021827.2,4021827.2
India,IND,1890,4431669,4431669
India,IND,1891,4772419,4772419
India,IND,1892,5247290,5247290
India,IND,1893,5543189,5543189
India,IND,1894,5616704,5616704
India,IND,1895,7034702,7034702
India,IND,1896,7608026,7608026
India,IND,1897,8253373,8253373
India,IND,1898,9125185,9125185
India,IND,1899,10054478,10054478
India,IND,1900,11929561,11929561
India,IND,1901,13179677,13179677
India,IND,1902,14515422,14515422
India,IND,1903,14802121,14802121
India,IND,1904,16561007,16561007
India,IND,1905,16930720,16930720
India,IND,1906,19549416,19549416
India,IND,1907,21772400,21772400
