Entity,Code,Year,Annual CO₂ emissions,Annual CO₂ emissions
India,IND,1908,24908242,24908242
India,IND,1909,24142650,24142650
India,IND,1910,23487316,23487316
India,IND,1911,24782446,24782446
India,IND,1912,28521446,28521446
India,IND,1913,31466760,31466760
India,IND,1914,31698144,31698144
India,IND,1915,33141720,33141720
India,IND,1916,33517506,33517506
India,IND,1917,35019770,35019770
India,IND,1918,39359310,39359310
India,IND,1919,42974760,42974760
India,IND,1920,34867976,34867976
India,IND,1921,37505520,37505520
India,IND,1922,36903370,36903370
India,IND,1923,37971890,37971890
India,IND,1924,40627950,40627950
India,IND,1925,40084930,40084930
India,IND,1926,39942580,39942580
India,IND,1927,41883788,41883788
India,IND,1928,40072960,40072960
India,IND,1929,41707876,41707876
India,IND,1930,42399496,42399496
India,IND,1931,38851024,38851024
India,IND,1932,36129476,36129476
India,IND,1933,35467340,35467340
India,IND,1934,39611030,39611030
India,IND,1935,41393200,41393200
India,IND,1936,40684480,40684480
India,IND,1937,45067284,45067284
India,IND,1938,50379656,50379656
India,IND,1939,49312224,49312224
India,IND,1940,52309530,52309530
India,IND,1941,53581100,53581100
India,IND,1942,53529536,53529536
India,IND,1943,46644424,46644424
India,IND,1944,47695988,47695988
India,IND,1945,52874036,52874036
India,IND,1946,52225000,52225000
India,IND,1947,53180280,53180280
India,IND,1948,53204080,53204080
India,IND,1949,56187840,56187840
India,IND,1950,61102560,61102560
India,IND,1951,64022116,64022116
India,IND,1952,67426140,67426140
India,IND,1953,68704824,68704824
India,IND,1954,72413624,72413624
India,IND,1955,78787740,78787740
India,IND,1956,81656370,81656370
India,IND,1957,91635350,91635350
India,IND,1958,95815784,95815784
India,IND,1959,101447256,101447256
India,IND,1960,111325050,111325050
India,IND,1961,120404270,120404270
India,IND,1962,132581544,132581544
India,IND,1963,142444140,142444140
India,IND,1964,139488270,139488270
India,IND,1965,153701940,153701940
India,IND,1966,159373390,159373390
India,IND,1967,159555820,159555820
India,IND,1968,174069330,174069330
India,IND,1969,177413360,177413360
India,IND,1970,181722640,181722640
India,IND,1971,191963680,191963680
India,IND,1972,203035980,203035980
India,IND,1973,209095040,209095040
India,IND,1974,215853180,215853180
India,IND,1975,234209120,234209120
India,IND,1976,244749380,244749380
India,IND,1977,258961730,258961730
India,IND,1978,263149570,263149570
India,IND,1979,276284740,276284740
India,IND,1980,291711100,291711100
India,IND,1981,314966180,314966180
India,IND,1982,325380000,325380000
India,IND,1983,352198850,352198850
India,IND,1984,361559460,361559460
India,IND,1985,397592100,397592100
India,IND,1986,426309380,426309380
India,IND,1987,455343040,455343040
India,IND,1988,491692160,491692160
India,IND,1989,540651100,540651100
India,IND,1990,577996000,577996000
India,IND,1991,615365000,615365000
India,IND,1992,655447040,655447040
India,IND,1993,677299260,677299260
India,IND,1994,714063740,714063740
India,IND,1995,760461630,760461630
India,IND,1996,823620700,823620700
India,IND,1997,858011200,858011200
India,IND,1998,875772350,875772350
India,IND,1999,960762940,960762940
India,IND,2000,986444700,986444700
India,IND,2001,1000526700,1000526700
India,IND,2002,1032139800,1032139800
India,IND,2003,1067736960,1067736960
India,IND,2004,1133827600,1133827600
India,IND,2005,1194592400,1194592400
India,IND,2006,1292484600,1292484600
India,IND,2007,1392506000,1392506000
India,IND,2008,1489437400,1489437400
India,IND,2009,1612216300,1612216300
India,IND,2010,1677337200,1677337200
India,IND,2011,1764712400,1764712400
India,IND,2012,1925699700,1925699700
India,IND,2013,1995098100,1995098100
India,IND,2014,2148343800,2148343800
India,IND,2015,2234219500,2234219500
India,IND,2016,2354658000,2354658000
India,IND,2017,2426606800,2426606800
India,IND,2018,2593057800,2593057800
India,IND,2019,2612888000,2612888000
India,IND,2020,2421552000,2421552000
India,IND,2021,2674221800,2674221800
India,IND,2022,2831166200,2831166200
India,IND,2023,3062324500,3062324500
International aviation,,1950,3511309,3511309
International aviation,,1951,3890817,3890817
International aviation,,1952,4135015,4135015
International aviation,,1953,4850188,4850188
International aviation,,1954,5733205,5733205
International aviation,,1955,6562472,6562472
International aviation,,1956,7662003,7662003
International aviation,,1957,8424180,8424180
International aviation,,1958,9580646,9580646
International aviation,,1959,11016749,11016749
International aviation,,1960,14667484,14667484
International aviation,,1961,18212802,18212802
International aviation,,1962,21433172,21433172
International aviation,,1963,23209570,23209570
International aviation,,1964,26872386,26872386
International aviation,,1965,31150630,31150630
International aviation,,1966,37122284,37122284
International aviation,,1967,46299600,46299600
International aviation,,1968,53476524,53476524
International aviation,,1969,51994724,51994724
International aviation,,1970,75059250,75059250
International aviation,,1971,82439940,82439940
International aviation,,1972,86486630,86486630
International aviation,,1973,90949304,90949304
International aviation,,1974,85308136,85308136
International aviation,,1975,83537380,83537380
International aviation,,1976,85069580,85069580
International aviation,,1977,96127600,96127600
International aviation,,1978,99188810,99188810
International aviation,,1979,103156350,103156350
International aviation,,1980,105404200,105404200
International aviation,,1981,106174040,106174040
International aviation,,1982,106056370,106056370
International aviation,,1983,108479720,108479720
International aviation,,1984,116188000,116188000
International aviation,,1985,117888180,117888180
International aviation,,1986,124489070,124489070
International aviation,,1987,217050910,217050910
International aviation,,1988,226152060,226152060
International aviation,,1989,241935220,241935220
International aviation,,1990,189877680,189877680
International aviation,,1991,198712480,198712480
International aviation,,1992,219962320,219962320
International aviation,,1993,227201090,227201090
International aviation,,1994,241273170,241273170
International aviation,,1995,255057280,255057280
International aviation,,1996,270975600,270975600
International aviation,,1997,289360800,289360800
International aviation,,1998,309125630,309125630
International aviation,,1999,318879680,318879680
International aviation,,2000,324210000,324210000
International aviation,,2001,325978000,325978000
International aviation,,2002,344503360,344503360
International aviation,,2003,358628670,358628670
International aviation,,2004,389352400,389352400
International aviation,,2005,410863360,410863360
International aviation,,2006,424846400,424846400
International aviation,,2007,439882500,439882500
International aviation,,2008,445605900,445605900
International aviation,,2009,428018940,428018940
International aviation,,2010,451502460,451502460
International aviation,,2011,470057340,470057340
International aviation,,2012,484409700,484409700
International aviation,,2013,498400600,498400600
International aviation,,2014,498252740,498252740
International aviation,,2015,518202750,518202750
International aviation,,2016,540413500,540413500
International aviation,,2017,564229500,564229500
International aviation,,2018,605797760,605797760
International aviation,,2019,623608900,623608900
International aviation,,2020,270161150,270161150
International aviation,,2021,293715900,293715900
International aviation,,2022,424851260,424851260
International aviation,,2023,523411550,523411550
International shipping,,1950,124882580,124882580
International shipping,,1951,149286370,149286370
International shipping,,1952,152021000,152021000
International shipping,,1953,157252500,157252500
International shipping,,1954,156959380,156959380
International shipping,,1955,180528700,180528700
International shipping,,1956,193561220,193561220
International shipping,,1957,215259360,215259360
International shipping,,1958,198325700,198325700
International shipping,,1959,202352620,202352620
International shipping,,1960,223505120,223505120
International shipping,,1961,245103650,245103650
International shipping,,1962,251590430,251590430
International shipping,,1963,262611630,262611630
International shipping,,1964,286253280,286253280
International shipping,,1965,292296960,292296960
International shipping,,1966,312871870,312871870
International shipping,,1967,328171680,328171680
International shipping,,1968,342620220,342620220
International shipping,,1969,362662620,362662620
International shipping,,1970,362071680,362071680
International shipping,,1971,379172300,379172300
International shipping,,1972,405765700,405765700
International shipping,,1973,435763170,435763170
International shipping,,1974,403948960,403948960
International shipping,,1975,364290940,364290940
International shipping,,1976,354044000,354044000
International shipping,,1977,353175400,353175400
International shipping,,1978,356845100,356845100
International shipping,,1979,354546050,354546050
International shipping,,1980,341245600,341245600
International shipping,,1981,306147420,306147420
International shipping,,1982,267210270,267210270
International shipping,,1983,249912380,249912380
International shipping,,1984,243502620,243502620
International shipping,,1985,249513950,249513950
International shipping,,1986,269171970,269171970
International shipping,,1987,310399800,310399800
International shipping,,1988,319319700,319319700
International shipping,,1989,323226270,323226270
International shipping,,1990,361656400,361656400
International shipping,,1991,347733920,347733920
International shipping,,1992,337518800,337518800
International shipping,,1993,333854180,333854180
International shipping,,1994,347004000,347004000
International shipping,,1995,365699500,365699500
International shipping,,1996,401174600,401174600
International shipping,,1997,417673660,417673660
International shipping,,1998,440887420,440887420
International shipping,,1999,458357220,458357220
International shipping,,2000,463500320,463500320
International shipping,,2001,455557820,455557820
International shipping,,2002,456382720,456382720
International shipping,,2003,474633300,474633300
International shipping,,2004,517786980,517786980
International shipping,,2005,531992600,531992600
International shipping,,2006,569212200,569212200
International shipping,,2007,611520400,611520400
International shipping,,2008,615992450,615992450
International shipping,,2009,594947460,594947460
International shipping,,2010,629808900,629808900
International shipping,,2011,639337540,639337540
International shipping,,2012,613455700,613455700
International shipping,,2013,615697600,615697600
International shipping,,2014,621561200,621561200
International shipping,,2015,638760400,638760400
International shipping,,2016,632392400,632392400
International shipping,,2017,645676800,645676800
International shipping,,2018,641294900,641294900
International shipping,,2019,627169700,627169700
International shipping,,2020,583679040,583679040
International shipping,,2021,599905340,599905340
International shipping,,2022,595232100,595232100
International shipping,,2023,593157760,593157760
North America (excl. USA),,1785,3664,3664
North America (excl. USA),,1786,3664,3664
North America (excl. USA),,1787,3664,3664
North America (excl. USA),,1788,3664,3664
North America (excl. USA),,1789,3664,3664
North America (excl. USA),,1790,3664,3664
North America (excl. USA),,1791,3664,3664
North America (excl. USA),,1792,3664,3664
North America (excl. USA),,1793,3664,3664
North America (excl. USA),,1794,3664,3664
North America (excl. USA),,1795,3664,3664
North America (excl. USA),,1796,3664,3664
North America (excl. USA),,1797,3664,3664
North America (excl. USA),,1798,3664,3664
North America (excl. USA),,1799,3664,3664
North America (excl. USA),,1800,3664,3664
North America (excl. USA),,1801,3664,3664
North America (excl. USA),,1802,3664,3664
North America (excl. USA),,1803,3664,3664
North America (excl. USA),,1804,3664,3664
North America (excl. USA),,1805,3664,3664
North America (excl. USA),,1806,3664,3664
North America (excl. USA),,1807,3664,3664
North America (excl. USA),,1808,3664,3664
North America (excl. USA),,1809,3664,3664
North America (excl. USA),,1810,3664,3664
North America (excl. USA),,1811,3664,3664
North America (excl. USA),,1812,3664,3664
North America (excl. USA),,1813,3664,3664
North America (excl. USA),,1814,3664,3664
North America (excl. USA),,1815,3664,3664
North America (excl. USA),,1816,3664,3664
North America (excl. USA),,1817,3664,3664
North America (excl. USA),,1818,3664,3664
North America (excl. USA),,1819,3664,3664
North America (excl. USA),,1820,3664,3664
North America (excl. USA),,1821,3664,3664
North America (excl. USA),,1822,3664,3664
North America (excl. USA),,1823,3664,3664
North America (excl. USA),,1824,3664,3664
North America (excl. USA),,1825,3664,3664
North America (excl. USA),,1826,3664,3664
North America (excl. USA),,1827,3664,3664
North America (excl. USA),,1828,3664,3664
North America (excl. USA),,1829,3664,3664
North America (excl. USA),,1830,3664,3664
North America (excl. USA),,1831,3664,3664
North America (excl. USA),,1832,3664,3664
North America (excl. USA),,1833,3664,3664
North America (excl. USA),,1834,3664,3664
North America (excl. USA),,1835,3664,3664
North America (excl. USA),,1836,3664,3664
North America (excl. USA),,1837,3664,3664
North America (excl. USA),,1838,3664,3664
North America (excl. USA),,1839,3664,3664
North America (excl. USA),,1840,3664,3664
North America (excl. USA),,1841,3664,3664
North America (excl. USA),,1842,3664,3664
North America (excl. USA),,1843,3664,3664
North America (excl. USA),,1844,3664,3664
North America (excl. USA),,1845,3664,3664
North America (excl. USA),,1846,25648,25648
North America (excl. USA),,1847,32976,32976
North America (excl. USA),,1848,40304,40304
North America (excl. USA),,1849,47632,47632
North America (excl. USA),,1850,58624,58624
North America (excl. USA),,1851,69616,69616
North America (excl. USA),,1852,84272,84272
North America (excl. USA),,1853,102592,102592
North America (excl. USA),,1854,124576,124576
North America (excl. USA),,1855,150224,150224
North America (excl. USA),,1856,572025,572025
North America (excl. USA),,1857,584232,584232
North America (excl. USA),,1858,617702,617702
North America (excl. USA),,1859,640559,640559
North America (excl. USA),,1860,683931,683931
North America (excl. USA),,1861,911867,911867
North America (excl. USA),,1862,1185621,1185621
North America (excl. USA),,1863,1095754,1095754
North America (excl. USA),,1864,1460136,1460136
North America (excl. USA),,1865,1627732,1627732
North America (excl. USA),,1866,1869213,1869213
North America (excl. USA),,1867,2243440,2243440
North America (excl. USA),,1868,1556862,1556862
North America (excl. USA),,1869,1373848,1373848
North America (excl. USA),,1870,1873653,1873653
North America (excl. USA),,1871,2404297,2404297
North America (excl. USA),,1872,2494261,2494261
North America (excl. USA),,1873,2285622,2285622
North America (excl. USA),,1874,2310368,2310368
North America (excl. USA),,1875,2566516,2566516
North America (excl. USA),,1876,2457737,2457737
North America (excl. USA),,1877,2663757,2663757
North America (excl. USA),,1878,2691394,2691394
North America (excl. USA),,1879,2967541,2967541
North America (excl. USA),,1880,5918256,5918256
North America (excl. USA),,1881,6260934,6260934
North America (excl. USA),,1882,7313149,7313149
North America (excl. USA),,1883,8116495,8116495
North America (excl. USA),,1884,9265894,9265894
North America (excl. USA),,1885,8925540,8925540
North America (excl. USA),,1886,9470438,9470438
North America (excl. USA),,1887,10971588,10971588
North America (excl. USA),,1888,14270897,14270897
North America (excl. USA),,1889,12408777,12408777
North America (excl. USA),,1890,13693983,13693983
North America (excl. USA),,1891,16028847,16028847
North America (excl. USA),,1892,16604811,16604811
North America (excl. USA),,1893,17298276,17298276
North America (excl. USA),,1894,16864088,16864088
North America (excl. USA),,1895,16112594,16112594
North America (excl. USA),,1896,17185708,17185708
North America (excl. USA),,1897,17946254,17946254
North America (excl. USA),,1898,19228328,19228328
North America (excl. USA),,1899,23436864,23436864
North America (excl. USA),,1900,25142960,25142960
North America (excl. USA),,1901,29133338,29133338
North America (excl. USA),,1902,31279352,31279352
North America (excl. USA),,1903,34646436,34646436
North America (excl. USA),,1904,40313080,40313080
North America (excl. USA),,1905,43282830,43282830
North America (excl. USA),,1906,45880230,45880230
North America (excl. USA),,1907,56236480,56236480
North America (excl. USA),,1908,56601708,56601708
North America (excl. USA),,1909,54742856,54742856
North America (excl. USA),,1910,61652892,61652892
North America (excl. USA),,1911,74599810,74599810
North America (excl. USA),,1912,81874664,81874664
North America (excl. USA),,1913,96660730,96660730
North America (excl. USA),,1914,83867520,83867520
North America (excl. USA),,1915,80599940,80599940
North America (excl. USA),,1916,99141970,99141970
North America (excl. USA),,1917,117394840,117394840
North America (excl. USA),,1918,126701630,126701630
North America (excl. USA),,1919,121926270,121926270
North America (excl. USA),,1920,166685100,166685100
North America (excl. USA),,1921,174528450,174528450
North America (excl. USA),,1922,158128830,158128830
North America (excl. USA),,1923,169374270,169374270
North America (excl. USA),,1924,149606450,149606450
North America (excl. USA),,1925,136455040,136455040
North America (excl. USA),,1926,133557100,133557100
North America (excl. USA),,1927,128667920,128667920
North America (excl. USA),,1928,123130440,123130440
North America (excl. USA),,1929,126048370,126048370
North America (excl. USA),,1930,120076440,120076440
North America (excl. USA),,1931,96862616,96862616
North America (excl. USA),,1932,90601620,90601620
North America (excl. USA),,1933,91966110,91966110
North America (excl. USA),,1934,104591110,104591110
North America (excl. USA),,1935,106365460,106365460
North America (excl. USA),,1936,115056856,115056856
North America (excl. USA),,1937,126864170,126864170
North America (excl. USA),,1938,119250776,119250776
North America (excl. USA),,1939,127995740,127995740
North America (excl. USA),,1940,143433740,143433740
North America (excl. USA),,1941,153341220,153341220
North America (excl. USA),,1942,161349940,161349940
North America (excl. USA),,1943,168303280,168303280
North America (excl. USA),,1944,171996400,171996400
North America (excl. USA),,1945,164894960,164894960
North America (excl. USA),,1946,175489140,175489140
North America (excl. USA),,1947,185505550,185505550
North America (excl. USA),,1948,202170460,202170460
North America (excl. USA),,1949,188156130,188156130
North America (excl. USA),,1950,203422830,203422830
North America (excl. USA),,1951,222148160,222148160
North America (excl. USA),,1952,217143780,217143780
North America (excl. USA),,1953,219054060,219054060
North America (excl. USA),,1954,228825440,228825440
North America (excl. USA),,1955,237794460,237794460
North America (excl. USA),,1956,264137340,264137340
North America (excl. USA),,1957,267539500,267539500
North America (excl. USA),,1958,275691300,275691300
North America (excl. USA),,1959,283157730,283157730
North America (excl. USA),,1960,291926560,291926560
North America (excl. USA),,1961,297569440,297569440
North America (excl. USA),,1962,315585340,315585340
North America (excl. USA),,1963,316158140,316158140
North America (excl. USA),,1964,357279580,357279580
North America (excl. USA),,1965,372267140,372267140
North America (excl. USA),,1966,385016480,385016480
North America (excl. USA),,1967,421598720,421598720
North America (excl. USA),,1968,448694900,448694900
North America (excl. USA),,1969,466471970,466471970
North America (excl. USA),,1970,522782430,522782430
North America (excl. USA),,1971,550457860,550457860
North America (excl. USA),,1972,588883300,588883300
North America (excl. USA),,1973,611684540,611684540
North America (excl. USA),,1974,629882750,629882750
North America (excl. USA),,1975,649737150,649737150
North America (excl. USA),,1976,686661900,686661900
North America (excl. USA),,1977,701365000,701365000
North America (excl. USA),,1978,735644200,735644200
North America (excl. USA),,1979,783730240,783730240
North America (excl. USA),,1980,811467260,811467260
North America (excl. USA),,1981,807820200,807820200
North America (excl. USA),,1982,814924540,814924540
North America (excl. USA),,1983,772558850,772558850
North America (excl. USA),,1984,797589000,797589000
North America (excl. USA),,1985,810691460,810691460
North America (excl. USA),,1986,784598900,784598900
North America (excl. USA),,1987,828331500,828331500
North America (excl. USA),,1988,852933200,852933200
North America (excl. USA),,1989,883410800,883410800
North America (excl. USA),,1990,867856060,867856060
North America (excl. USA),,1991,871707000,871707000
North America (excl. USA),,1992,886627100,886627100
North America (excl. USA),,1993,892950140,892950140
North America (excl. USA),,1994,924786750,924786750
North America (excl. USA),,1995,923746400,923746400
North America (excl. USA),,1996,956404540,956404540
North America (excl. USA),,1997,998097800,998097800
North America (excl. USA),,1998,1024705600,1024705600
North America (excl. USA),,1999,1049133500,1049133500
North America (excl. USA),,2000,1088201000,1088201000
North America (excl. USA),,2001,1101525200,1101525200
North America (excl. USA),,2002,1114423900,1114423900
North America (excl. USA),,2003,1164180400,1164180400
North America (excl. USA),,2004,1161729000,1161729000
North America (excl. USA),,2005,1189129700,1189129700
North America (excl. USA),,2006,1206295600,1206295600
North America (excl. USA),,2007,1233613200,1233613200
North America (excl. USA),,2008,1216395300,1216395300
North America (excl. USA),,2009,1168716300,1168716300
North America (excl. USA),,2010,1183444000,1183444000
North America (excl. USA),,2011,1219653000,1219653000
North America (excl. USA),,2012,1237709800,1237709800
North America (excl. USA),,2013,1236799700,1236799700
North America (excl. USA),,2014,1226072200,1226072200
North America (excl. USA),,2015,1227611600,1227611600
North America (excl. USA),,2016,1214237700,1214237700
North America (excl. USA),,2017,1205758100,1205758100
North America (excl. USA),,2018,1220009200,1220009200
North America (excl. USA),,2019,1231214100,1231214100
North America (excl. USA),,2020,1112000400,1112000400
North America (excl. USA),,2021,1160539400,1160539400
North America (excl. USA),,2022,1188572400,1188572400
North America (excl. USA),,2023,1212158700,1212158700
Oceania,,1750,0,0
Oceania,,1751,0,0
Oceania,,1752,0,0
Oceania,,1753,0,0
Oceania,,1754,0,0
Oceania,,1755,0,0
Oceania,,1756,0,0
Oceania,,1757,0,0
Oceania,,1758,0,0
Oceania,,1759,0,0
Oceania,,1760,0,0
Oceania,,1761,0,0
Oceania,,1762,0,0
Oceania,,1763,0,0
Oceania,,1764,0,0
Oceania,,1765,0,0
Oceania,,1766,0,0
Oceania,,1767,0,0
Oceania,,1768,0,0
Oceania,,1769,0,0
Oceania,,1770,0,0
Oceania,,1771,0,0
Oceania,,1772,0,0
Oceania,,1773,0,0
Oceania,,1774,0,0
Oceania,,1775,0,0
Oceania,,1776,0,0
Oceania,,1777,0,0
Oceania,,1778,0,0
Oceania,,1779,0,0
Oceania,,1780,0,0
Oceania,,1781,0,0
Oceania,,1782,0,0
Oceania,,1783,0,0
Oceania,,1784,0,0
Oceania,,1785,0,0
Oceania,,1786,0,0
